

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Jul 23 16:33:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Wed Jul 23 16:33:20 2014

                        __CFG_CP$OFF 0000                                   l38 0031  
                       __CFG_CPD$OFF 0000                         __CFG_BORV$LO 0000  
                       __CFG_IESO$ON 0000                         __CFG_LVP$OFF 0000  
                               i1l35 0016                                 u1_20 0014  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 0021                                 btemp 007E  
                               ltemp 007E                                 start 001B  
                               ttemp 007E                                 wtemp 007E  
                      __CFG_MCLRE$ON 0000                        __CFG_PLLEN$ON 0000  
                              ?_main 0070                        __CFG_WDTE$OFF 0000  
                              _TMR1H 0017                                _TMR1L 0016  
                              _PORTB 000D                                _TRISB 008D  
                     __CFG_BOREN$OFF 0000                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                                ttemp0 007E  
                              ttemp1 0081                                ttemp2 0084  
                              ttemp3 0087                                ttemp4 007F  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F           __end_of_TIMER1_initializer 003B  
                    __initialization 001D                         __end_of_main 0032  
     __size_of_Interrupt_initializer 0007        __end_of_Interrupt_initializer 004A  
                         _InitSystem 003B                               ??_main 0071  
        ?_INTERRUPT_Interrupthandler 0070                               _ANSELD 018F  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
            __end_of__initialization 001D                       __pcstackCOMMON 0070  
                        ?_InitSystem 0070                      __CFG_VCAPEN$OFF 0000  
                         __pmaintext 0021                           __pintentry 0004  
                            _T1CKPS0 00C4                              _T1CKPS1 00C5  
                __size_of_InitSystem 0008                              __ptext1 0032  
                            __ptext2 0043                              __ptext3 003B  
                          _T1CONbits 0018                   _TIMER1_initializer 0032  
                ?_TIMER1_initializer 0070                 end_of_initialization 001D  
               ??_TIMER1_initializer 0071                _Interrupt_initializer 0043  
                   __CFG_FOSC$INTOSC 0000                         ??_InitSystem 0071  
                start_initialization 001D                   __end_of_InitSystem 0043  
             ?_Interrupt_initializer 0070                            ___latbits 0002  
       ??_INTERRUPT_Interrupthandler 0070                             _LATBbits 010D  
                           _PIE1bits 0091                             _PIR1bits 0011  
__size_of_INTERRUPT_Interrupthandler 0017          __size_of_TIMER1_initializer 0009  
                      __size_of_main 0011              ??_Interrupt_initializer 0071  
                         _INTCONbits 000B                          pic14e$flags 007E  
 __end_of_INTERRUPT_Interrupthandler 001B           _INTERRUPT_Interrupthandler 0004  
                           intlevel1 0000                    __CFG_CLKOUTEN$OFF 0000  
                         _OSCCONbits 0099  
