

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Jul 23 16:38:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1937
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   929 ;;      Params:         0       0       0       0       0       0       0       0
   930 ;;      Locals:         1       0       0       0       0       0       0       0
   931 ;;      Temps:          2       0       0       0       0       0       0       0
   932 ;;      Totals:         3       0       0       0       0       0       0       0
   933 ;;Total ram usage:        3 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    1
   936 ;; This function calls:
   937 ;;		_LCDWriteNibble
   938 ;; This function is called by:
   939 ;;		_LCDInit
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _LCDPutCmd
   946  0782                     _LCDPutCmd:	
   947                           
   948                           ;incstack = 0
   949                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
   950                           ;LCDPutCmd@ch stored from wreg
   951  0782  00F6               	movwf	LCDPutCmd@ch
   952                           
   953                           ;LCD-XC.c: 77: _delay((unsigned long)((5)*(4000000/4000.0)));
   954  0783  3007               	movlw	7
   955  0784  00F5               	movwf	??_LCDPutCmd+1
   956  0785  307D               	movlw	125
   957  0786  00F4               	movwf	??_LCDPutCmd
   958  0787                     u77:	
   959  0787  0BF4               	decfsz	??_LCDPutCmd,f
   960  0788  2F87               	goto	u77
   961  0789  0BF5               	decfsz	??_LCDPutCmd+1,f
   962  078A  2F87               	goto	u77
   963                           
   964                           ;LCD-XC.c: 78: LCDWriteNibble(ch,0);
   965  078B  01F0               	clrf	LCDWriteNibble@b
   966  078C  0876               	movf	LCDPutCmd@ch,w
   967  078D  3187  2742  3187   	fcall	_LCDWriteNibble
   968                           
   969                           ;LCD-XC.c: 79: ch = ch << 4;
   970  0790  0876               	movf	LCDPutCmd@ch,w
   971  0791  00F4               	movwf	??_LCDPutCmd
   972  0792  3003               	movlw	3
   973  0793                     u25:	
   974  0793  35F4               	lslf	??_LCDPutCmd,f
   975  0794  3EFF               	addlw	-1
   976  0795  1D03               	skipz
   977  0796  2F93               	goto	u25
   978  0797  3574               	lslf	??_LCDPutCmd,w
   979  0798  00F5               	movwf	??_LCDPutCmd+1
   980  0799  0875               	movf	??_LCDPutCmd+1,w
   981  079A  00F6               	movwf	LCDPutCmd@ch
   982                           
   983                           ;LCD-XC.c: 80: _delay((unsigned long)((1)*(4000000/4000.0)));
   984  079B  30F9               	movlw	249
   985  079C  00F4               	movwf	??_LCDPutCmd
   986  079D                     u87:	
   987  079D  0000               	nop
   988  079E  0BF4               	decfsz	??_LCDPutCmd,f
   989  079F  2F9D               	goto	u87
   990  07A0  3200               	nop2	;nop
   991  07A1  0000               	nop
   992                           
   993                           ;LCD-XC.c: 81: LCDWriteNibble(ch,0);
   994  07A2  01F0               	clrf	LCDWriteNibble@b
   995  07A3  0876               	movf	LCDPutCmd@ch,w
   996  07A4  3187  2742         	fcall	_LCDWriteNibble
   997  07A6  0008               	return
   998  07A7                     __end_of_LCDPutCmd:	
   999                           
  1000                           	psect	text4
  1001  0742                     __ptext4:	
  1002 ;; *************** function _LCDWriteNibble *****************
  1003 ;; Defined at:
  1004 ;;		line 35 in file "SRC/LCD-XC.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  ch              1    wreg     unsigned char 
  1007 ;;  b               1    0[COMMON] unsigned char 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  ch              1    3[COMMON] unsigned char 
  1010 ;; Return value:  Size  Location     Type
  1011 ;;		None               void
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1019 ;;      Params:         1       0       0       0       0       0       0       0
  1020 ;;      Locals:         1       0       0       0       0       0       0       0
  1021 ;;      Temps:          2       0       0       0       0       0       0       0
  1022 ;;      Totals:         4       0       0       0       0       0       0       0
  1023 ;;Total ram usage:        4 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_LCDPutChar
  1029 ;;		_LCDPutCmd
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _LCDWriteNibble
  1035  0742                     _LCDWriteNibble:	
  1036                           
  1037                           ;incstack = 0
  1038                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  1039                           ;LCDWriteNibble@ch stored from wreg
  1040  0742  00F3               	movwf	LCDWriteNibble@ch
  1041                           
  1042                           ;LCD-XC.c: 37: ch = ch >> 4;
  1043  0743  0873               	movf	LCDWriteNibble@ch,w
  1044  0744  00F1               	movwf	??_LCDWriteNibble
  1045  0745  3004               	movlw	4
  1046  0746                     u15:	
  1047  0746  36F1               	lsrf	??_LCDWriteNibble,f
  1048  0747  0B89               	decfsz	9,f
  1049  0748  2F46               	goto	u15
  1050  0749  0871               	movf	??_LCDWriteNibble,w
  1051  074A  00F2               	movwf	??_LCDWriteNibble+1
  1052  074B  0872               	movf	??_LCDWriteNibble+1,w
  1053  074C  00F3               	movwf	LCDWriteNibble@ch
  1054                           
  1055                           ;LCD-XC.c: 38: ch = ch & 0x0F;
  1056  074D  0873               	movf	LCDWriteNibble@ch,w
  1057  074E  390F               	andlw	15
  1058  074F  00F1               	movwf	??_LCDWriteNibble
  1059  0750  0871               	movf	??_LCDWriteNibble,w
  1060  0751  00F3               	movwf	LCDWriteNibble@ch
  1061                           
  1062                           ;LCD-XC.c: 40: PORTD = PORTD & 0xF0;
  1063  0752  0020               	movlb	0	; select bank0
  1064  0753  080F               	movf	15,w	;volatile
  1065  0754  39F0               	andlw	240
  1066  0755  008F               	movwf	15	;volatile
  1067                           
  1068                           ;LCD-XC.c: 41: PORTD = PORTD | ch;
  1069  0756  080F               	movf	15,w	;volatile
  1070  0757  0473               	iorwf	LCDWriteNibble@ch,w
  1071  0758  008F               	movwf	15	;volatile
  1072                           
  1073                           ;LCD-XC.c: 43: PORTDbits.RD4 = b;
  1074  0759  0870               	movf	LCDWriteNibble@b,w
  1075  075A  1D03               	skipz
  1076  075B  160F               	bsf	15,4	;volatile
  1077  075C  1903               	skipnz
  1078  075D  120F               	bcf	15,4	;volatile
  1079                           
  1080                           ;LCD-XC.c: 44: PORTDbits.RD5 = 0;
  1081  075E  128F               	bcf	15,5	;volatile
  1082                           
  1083                           ;LCD-XC.c: 45: PORTDbits.RD6 = 1;
  1084  075F  170F               	bsf	15,6	;volatile
  1085                           
  1086                           ;LCD-XC.c: 46: PORTDbits.RD6 = 0;
  1087  0760  130F               	bcf	15,6	;volatile
  1088  0761  0008               	return
  1089  0762                     __end_of_LCDWriteNibble:	
  1090  007E                     btemp	set	126	;btemp
  1091  007E                     pic14e$flags	set	126
  1092  007E                     wtemp	set	126
  1093  007E                     wtemp0	set	126
  1094  0080                     wtemp1	set	128
  1095  0082                     wtemp2	set	130
  1096  0084                     wtemp3	set	132
  1097  0086                     wtemp4	set	134
  1098  0088                     wtemp5	set	136
  1099  007F                     wtemp6	set	127
  1100  007E                     ttemp	set	126
  1101  007E                     ttemp0	set	126
  1102  0081                     ttemp1	set	129
  1103  0084                     ttemp2	set	132
  1104  0087                     ttemp3	set	135
  1105  007F                     ttemp4	set	127
  1106  007E                     ltemp	set	126
  1107  007E                     ltemp0	set	126
  1108  0082                     ltemp1	set	130
  1109  0086                     ltemp2	set	134
  1110  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCDInit
    _LCDPutChar->_LCDWriteNibble
    _LCDInit->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     951
                                              9 COMMON     1     1      0
                            _LCDInit
                         _LCDPutChar
                          _LCDPutCmd
                        _decFunction
                        _incFunction
 ---------------------------------------------------------------------------------
 (1) _incFunction                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decFunction                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDPutChar                                           3     3      0     317
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              2     2      0     317
                                              7 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutCmd                                            3     3      0     317
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (2) _LCDWriteNibble                                       4     3      1     272
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDInit
     _LCDPutCmd
       _LCDWriteNibble
   _LCDPutChar
     _LCDWriteNibble
   _LCDPutCmd
     _LCDWriteNibble
   _decFunction
   _incFunction

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       D      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Wed Jul 23 16:38:19 2014

                      _a 007A                        _b 007B                        _c 007C  
            __CFG_CP$OFF 0000                       l51 07CE              ?_LCDPutChar 0070  
                     u15 0746                       u25 0793                       u35 0774  
                     u57 0767                       u67 07E0                       u77 0787  
                     u87 079D             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000          __end_of_LCDInit 07F9  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 07A7                     btemp 007E                     ltemp 007E  
     __size_of_LCDPutCmd 0025                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_MCLRE$ON 0000              LCDPutCmd@ch 0076  
          __CFG_PLLEN$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTD 000F                    _TRISD 008F           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080      __size_of_LCDPutChar 0020                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07F9  
           __end_of_main 07CF                   ??_main 0079                ??_LCDInit 0077  
      __end_of_LCDPutCmd 07A7             LCDPutChar@ch 0076                   _ANSELD 018F  
         _LCDWriteNibble 0742           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
 __end_of_LCDWriteNibble 0762  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           ??_LCDPutChar 0074          ?_LCDWriteNibble 0070       __end_of_LCDPutChar 0782  
        __CFG_VCAPEN$OFF 0000               __pmaintext 07A7                  _LCDInit 07CF  
          ??_decFunction 0070                  __ptext0 0000                  __ptext1 0762  
                __ptext2 07CF                  __ptext3 0782                  __ptext4 0742  
              _LCDPutCmd 0782     end_of_initialization 07FC                _PORTDbits 000F  
       __CFG_FOSC$INTOSC 0000               ?_LCDPutCmd 0070            ??_incFunction 0070  
    start_initialization 07F9         ??_LCDWriteNibble 0071              _decFunction 0740  
               ?_LCDInit 0070              __pbssCOMMON 007A                ___latbits 0002  
            ??_LCDPutCmd 0074         LCDWriteNibble@ch 0073              _incFunction 073E  
       __size_of_LCDInit 002A             ?_decFunction 0070          LCDWriteNibble@b 0070  
          __size_of_main 0028               _LCDPutChar 0762              pic14e$flags 007E  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  __size_of_LCDWriteNibble 0020  
           ?_incFunction 0070  
