

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Jul 23 16:35:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1937
   931  0047                     __ptext5:	
   932 ;; *************** function _TIMER1_ISR *****************
   933 ;; Defined at:
   934 ;;		line 155 in file "SRC/timer1.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  CountCallBac    2    1[COMMON] volatile unsigned int 
   939 ;; Return value:  Size  Location     Type
   940 ;;		None               void
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   948 ;;      Params:         0       0       0       0       0       0       0
   949 ;;      Locals:         2       0       0       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0       0       0
   951 ;;      Totals:         2       0       0       0       0       0       0
   952 ;;Total ram usage:        2 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    1
   955 ;; This function calls:
   956 ;;		_TIMER1_CallBack
   957 ;; This function is called by:
   958 ;;		_Interrupthandler
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _TIMER1_ISR
   964  0047                     _TIMER1_ISR:	
   965                           
   966                           ;timer1.c: 156: if(PIR1bits.TMR1IF)
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in _TIMER1_ISR: [wreg+status,2+status,0+pclath+cstack]
   970  0047  0020               	movlb	0	; select bank0
   971  0048  1C11               	btfss	17,0	;volatile
   972  0049  0008               	return
   973                           
   974                           ;timer1.c: 157: {
   975                           ;timer1.c: 158: volatile unsigned int CountCallBack = 0;
   976  004A  01F1               	clrf	TIMER1_ISR@CountCallBack	;volatile
   977  004B  01F2               	clrf	TIMER1_ISR@CountCallBack+1	;volatile
   978                           
   979                           ;timer1.c: 160: {
   980                           ;timer1.c: 162: TIMER1_CallBack();
   981  004C  3180  203A         	fcall	_TIMER1_CallBack
   982                           
   983                           ;timer1.c: 165: CountCallBack = 0;
   984  004E  01F1               	clrf	TIMER1_ISR@CountCallBack	;volatile
   985  004F  01F2               	clrf	TIMER1_ISR@CountCallBack+1	;volatile
   986                           
   987                           ;timer1.c: 166: }
   988                           ;timer1.c: 169: PIR1bits.TMR1IF = 0;
   989  0050  0020               	movlb	0	; select bank0
   990  0051  1011               	bcf	17,0	;volatile
   991  0052  0008               	return
   992  0053                     __end_of_TIMER1_ISR:	
   993                           
   994                           	psect	text6
   995  003A                     __ptext6:	
   996 ;; *************** function _TIMER1_CallBack *****************
   997 ;; Defined at:
   998 ;;		line 183 in file "SRC/timer1.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;		None               void
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1012 ;;      Params:         0       0       0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0       0       0
  1014 ;;      Temps:          1       0       0       0       0       0       0
  1015 ;;      Totals:         1       0       0       0       0       0       0
  1016 ;;Total ram usage:        1 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_TIMER1_ISR
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _TIMER1_CallBack
  1027  003A                     _TIMER1_CallBack:	
  1028                           
  1029                           ;timer1.c: 184: LATBbits.LATB1 ^= 1;
  1030                           
  1031                           ;incstack = 0
  1032                           ; Regs used in _TIMER1_CallBack: [wreg+status,2+status,0]
  1033  003A  0022               	movlb	2	; select bank2
  1034  003B  0C0D               	rrf	13,w	;volatile
  1035  003C  3901               	andlw	1
  1036  003D  00F0               	movwf	??_TIMER1_CallBack
  1037  003E  3001               	movlw	1
  1038  003F  06F0               	xorwf	??_TIMER1_CallBack,f
  1039  0040  0DF0               	rlf	??_TIMER1_CallBack,f
  1040  0041  080D               	movf	13,w	;volatile
  1041  0042  0670               	xorwf	??_TIMER1_CallBack,w
  1042  0043  39FD               	andlw	-3
  1043  0044  0670               	xorwf	??_TIMER1_CallBack,w
  1044  0045  008D               	movwf	13	;volatile
  1045  0046  0008               	return
  1046  0047                     __end_of_TIMER1_CallBack:	
  1047  007E                     btemp	set	126	;btemp
  1048  007E                     pic14e$flags	set	126
  1049  007E                     wtemp	set	126
  1050  007E                     wtemp0	set	126
  1051  0080                     wtemp1	set	128
  1052  0082                     wtemp2	set	130
  1053  0084                     wtemp3	set	132
  1054  0086                     wtemp4	set	134
  1055  0088                     wtemp5	set	136
  1056  007F                     wtemp6	set	127
  1057  007E                     ttemp	set	126
  1058  007E                     ttemp0	set	126
  1059  0081                     ttemp1	set	129
  1060  0084                     ttemp2	set	132
  1061  0087                     ttemp3	set	135
  1062  007F                     ttemp4	set	127
  1063  007E                     ltemp	set	126
  1064  007E                     ltemp0	set	126
  1065  0082                     ltemp1	set	130
  1066  0086                     ltemp2	set	134
  1067  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_TIMER1_initializer

Critical Paths under _Interrupthandler in COMMON

    _Interrupthandler->_TIMER1_ISR
    _TIMER1_ISR->_TIMER1_CallBack

Critical Paths under _main in BANK0

    None.

Critical Paths under _Interrupthandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupthandler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupthandler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupthandler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Interrupthandler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Interrupthandler in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     232
                         _InitSystem
                  _TIMER1_StartTimer
                 _TIMER1_initializer
 ---------------------------------------------------------------------------------
 (1) _TIMER1_initializer                                   5     1      4     232
                                              4 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) _TIMER1_StartTimer                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitSystem                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Interrupthandler                                     1     1      0       0
                                              3 COMMON     1     1      0
                         _TIMER1_ISR
 ---------------------------------------------------------------------------------
 (3) _TIMER1_ISR                                           2     2      0       0
                                              1 COMMON     2     2      0
                    _TIMER1_CallBack
 ---------------------------------------------------------------------------------
 (4) _TIMER1_CallBack                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitSystem
   _TIMER1_StartTimer
   _TIMER1_initializer

 _Interrupthandler (ROOT)
   _TIMER1_ISR
     _TIMER1_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Wed Jul 23 16:35:15 2014

                  __CFG_CP$OFF 0000                             l17 0039                   __CFG_CPD$OFF 0000  
            ?_Interrupthandler 0070                   __CFG_BORV$LO 0000                   __CFG_IESO$ON 0000  
           ??_Interrupthandler 0073              _TIMER1_StartTimer 005B                   __CFG_LVP$OFF 0000  
           ?_TIMER1_StartTimer 0070                           _LATB 010D  TIMER1_initializer@T1GCONvalue 0074  
                 __CFG_WRT$OFF 0000                  __CFG_FCMEN$ON 0000                           _main 002A  
                         btemp 007E            ??_TIMER1_StartTimer 0074                           ltemp 007E  
                         start 0010                           ttemp 007E                           wtemp 007E  
                __CFG_MCLRE$ON 0000                    ?_TIMER1_ISR 0070                  __CFG_PLLEN$ON 0000  
                        ?_main 0070                  __CFG_WDTE$OFF 0000                          _T1CON 0018  
    __end_of_TIMER1_StartTimer 005E                          _TMR1H 0017                          _TMR1L 0016  
                        _TRISB 008D        TIMER1_ISR@CountCallBack 0071                 __CFG_BOREN$OFF 0000  
                        ltemp0 007E                          ltemp1 0082                          ltemp2 0086  
                        ltemp3 0080                          ttemp0 007E                          ttemp1 0081  
                        ttemp2 0084                          ttemp3 0087                          ttemp4 007F  
                        wtemp0 007E                          wtemp1 0080                          wtemp2 0082  
                        wtemp3 0084                          wtemp4 0086                          wtemp5 0088  
                        wtemp6 007F     __end_of_TIMER1_initializer 002A                __initialization 0012  
                 __end_of_main 003A                     _InitSystem 0053                         ??_main 0079  
                       _T1GCON 0019            __size_of_TIMER1_ISR 000C                         _OSCCON 0099  
               __CFG_PWRTE$OFF 0000                _TIMER1_CallBack 003A                 __CFG_STVREN$ON 0000  
   __size_of_TIMER1_StartTimer 0003   TIMER1_initializer@T1CONvalue 0078        __end_of__initialization 0012  
 TIMER1_initializer@T1INTvalue 0077                 __pcstackCOMMON 0070                    ?_InitSystem 0070  
      __end_of_TIMER1_CallBack 0047      __size_of_Interrupthandler 000C                __CFG_VCAPEN$OFF 0000  
                   __pmaintext 002A                   ??_TIMER1_ISR 0071                     __pintentry 0004  
 TIMER1_initializer@TMR1Hvalue 0075   TIMER1_initializer@TMR1Lvalue 0076            __size_of_InitSystem 0008  
           __end_of_TIMER1_ISR 0053                        __ptext0 0000                        __ptext1 0016  
                      __ptext2 005B                        __ptext3 0053                        __ptext5 0047  
                      __ptext6 003A                      _T1CONbits 0018             _TIMER1_initializer 0016  
          ?_TIMER1_initializer 0074           end_of_initialization 0012               ?_TIMER1_CallBack 0070  
         ??_TIMER1_initializer 0078               __CFG_FOSC$INTOSC 0000               _Interrupthandler 0004  
                 ??_InitSystem 0074            start_initialization 0012             __end_of_InitSystem 005B  
                    ___latbits 0002                       _LATBbits 010D                       _PIE1bits 0091  
                     _PIR1bits 0011       __end_of_Interrupthandler 0010    __size_of_TIMER1_initializer 0014  
     __size_of_TIMER1_CallBack 000D                  __size_of_main 0010                     _INTCONbits 000B  
                  pic14e$flags 007E                       intlevel1 0000              __CFG_CLKOUTEN$OFF 0000  
                   _TIMER1_ISR 0047              ??_TIMER1_CallBack 0070  
